product_id,product_type,2015_7_star_rating,2015_6_star_rating,2015_5_star_rating,2015_4_star_rating,2015_3_star_rating,2015_2_star_rating,2015_1_star_rating,2014_12_star_rating,2014_11_star_rating,2014_10_star_rating,2014_9_star_rating,2014_8_star_rating,2014_7_star_rating,2014_6_star_rating,2014_5_star_rating,2014_4_star_rating,2014_3_star_rating,2014_2_star_rating,2014_1_star_rating,2013_12_star_rating,2013_11_star_rating,2013_10_star_rating,2013_9_star_rating,2013_8_star_rating,2013_7_star_rating,2013_6_star_rating,2013_5_star_rating,2013_4_star_rating,2013_3_star_rating,2013_2_star_rating,2013_1_star_rating,2012_12_star_rating,2012_11_star_rating,2012_10_star_rating,2012_9_star_rating,2012_8_star_rating,2012_7_star_rating,2012_6_star_rating,2012_5_star_rating,2012_4_star_rating,2012_3_star_rating,2012_2_star_rating,2012_1_star_rating
B00005O0MZ,h,4.138328530259366,4.144578313253012,4.147239263803681,4.142857142857143,4.146417445482866,4.14240506329114,4.131578947368421,4.114478114478113,4.138888888888889,4.132142857142857,4.115241635687732,4.130769230769231,4.1078838174273855,4.1415094339622645,4.105527638190955,4.110497237569061,4.064705882352942,4.0974025974025965,4.103703703703704,4.094827586206897,4.142857142857143,4.147368421052631,4.155555555555557,4.136363636363637,4.090909090909091,4.067567567567568,4.043478260869565,3.9354838709677415,3.9090909090909087,3.877551020408163,3.9090909090909087,3.65625,3.56,3.4285714285714284,3.4285714285714284,3.3529411764705883,3.3571428571428568,3.636363636363636,3.875,4.142857142857143,4.4,4.25,4.0
B0009XH6WI,h,3.9090909090909087,3.9161676646706582,3.8875,3.934640522875817,3.953333333333333,3.95,3.9186991869918697,3.941666666666667,3.9137931034482767,3.9196428571428568,3.934579439252337,3.871287128712871,3.855670103092784,3.824175824175824,3.8426966292134828,3.8235294117647056,3.8072289156626495,3.784810126582279,3.763157894736842,3.76,3.75,3.71875,3.704918032786885,3.7068965517241383,3.8545454545454554,3.875,3.9090909090909087,3.9743589743589753,3.9428571428571435,3.9230769230769234,3.9583333333333335,3.9090909090909087,3.7058823529411766,3.7058823529411766,3.7058823529411766,3.6666666666666665,3.7857142857142856,3.692307692307693,4.0,4.0,4.5,4.5,5.0
B003L0LWYY,h,4.333333333333333,4.2727272727272725,4.25,4.2,4.04,4.04,3.9090909090909087,3.7647058823529416,3.6875,3.6875,3.928571428571429,3.8461538461538463,3.75,3.636363636363636,3.636363636363636,3.555555555555556,3.875,3.875,3.75,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,2.5,2.5,4.0,,,,,,,,,,,,
B00009YJSJ,h,4.558011049723757,4.57396449704142,4.574193548387097,4.562913907284769,4.554794520547945,4.548872180451128,4.5280000000000005,4.5344827586206895,4.5049504950495045,4.5054945054945055,4.494252873563219,4.493670886075949,4.472222222222221,4.552238805970148,4.553846153846154,4.5555555555555545,4.52542372881356,4.517857142857143,4.5,4.5,4.5,4.538461538461538,4.529411764705882,4.5151515151515165,4.551724137931036,4.478260869565218,4.55,4.533333333333333,4.5,4.461538461538462,4.4,4.333333333333333,4.333333333333333,4.4,4.4,4.4,4.25,4.0,3.5,3.5,3.5,3.0,3.0
B0054Y2Q4K,h,4.95,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,
B0015YFTTC,h,4.695652173913044,4.65,4.588235294117646,4.5625,4.5625,4.4,4.4,4.4,4.4444444444444455,4.428571428571429,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.75,4.666666666666667,4.666666666666667,4.666666666666667,4.5,4.5,4.5,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,
B0057HQ6C2,h,4.407407407407407,4.384615384615385,4.36,4.333333333333333,4.304347826086956,4.2631578947368425,4.2631578947368425,4.625,4.6,4.6,4.615384615384615,4.615384615384615,4.615384615384615,4.545454545454546,4.8,4.777777777777779,4.777777777777779,4.875,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,
B004YZMKKU,h,4.070796460176991,4.037037037037037,4.0285714285714285,4.03921568627451,4.02970297029703,4.105263157894736,4.065934065934067,4.057471264367816,4.072289156626506,4.075949367088608,4.078947368421051,4.0410958904109595,4.044117647058823,4.047619047619048,4.067796610169491,4.051724137931036,4.0566037735849045,4.18,4.2,4.166666666666667,4.170731707317073,4.170731707317073,4.153846153846153,4.131578947368421,4.1891891891891895,4.166666666666667,4.323529411764706,4.354838709677419,4.333333333333333,4.296296296296297,4.24,4.24,4.24,4.217391304347826,4.217391304347826,4.25,4.2631578947368425,4.222222222222221,4.25,4.428571428571429,4.727272727272728,4.7,4.833333333333333
B009ZPMPGI,h,3.9047619047619047,3.972972972972973,4.0285714285714285,4.090909090909091,4.0344827586206895,3.962962962962963,3.8181818181818175,3.9,3.733333333333333,3.5384615384615383,3.5384615384615383,3.5454545454545454,3.333333333333333,3.125,3.0,2.5,3.0,3.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
B00092M38G,h,3.5,3.5517241379310347,3.6428571428571432,3.5384615384615383,3.48,3.4166666666666665,3.5217391304347827,3.5454545454545454,3.5454545454545454,3.45,3.3684210526315788,3.4444444444444446,3.2666666666666666,3.2666666666666666,3.4615384615384617,3.4615384615384617,3.4615384615384617,3.1818181818181817,3.1818181818181817,3.1818181818181817,3.1,3.1,2.888888888888889,2.875,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.333333333333333,3.333333333333333,3.333333333333333,3.0,3.0,3.0,3.0,3.5,4.5,4.5,,
