,product_id,star_rating,date,normalized_date
0,B007V7G5TU,3.708333333,2015_7_,42
1,B007V7G5TU,3.829268293,2015_6_,41
2,B007V7G5TU,3.72972973,2015_5_,40
3,B007V7G5TU,3.657142857,2015_4_,39
4,B007V7G5TU,3.464285714,2015_3_,38
5,B007V7G5TU,3.56,2015_2_,37
6,B007V7G5TU,3.333333333,2015_1_,36
7,B007V7G5TU,3.5333333330000003,2014_12_,35
8,B007V7G5TU,3.307692308,2014_11_,34
9,B007V7G5TU,3.25,2014_10_,33
10,B007V7G5TU,3.2,2014_9_,32
11,B007V7G5TU,3.125,2014_8_,31
12,B007V7G5TU,2.857142857,2014_7_,30
13,B007V7G5TU,3.0,2014_6_,29
14,B007V7G5TU,3.5,2014_5_,28
15,B007V7G5TU,3.5,2014_4_,27
16,B007V7G5TU,3.333333333,2014_3_,26
17,B007V7G5TU,2.5,2014_2_,25
18,B007V7G5TU,2.5,2014_1_,24
19,B007V7G5TU,2.5,2013_12_,23
20,B007V7G5TU,2.5,2013_11_,22
21,B007V7G5TU,2.5,2013_10_,21
22,B007V7G5TU,2.5,2013_9_,20
23,B007V7G5TU,2.5,2013_8_,19
24,B007V7G5TU,2.5,2013_7_,18
25,B007V7G5TU,1.0,2013_6_,17
26,B007V7G5TU,1.0,2013_5_,16
27,B007V7G5TU,1.0,2013_4_,15
28,B007V7G5TU,1.0,2013_3_,14
29,B007V7G5TU,1.0,2013_2_,13
30,B007V7G5TU,1.0,2013_1_,12
31,B007V7G5TU,1.0,2012_12_,11
32,B007V7G5TU,1.0,2012_11_,10
33,B007V7G5TU,1.0,2012_10_,9
34,B007V7G5TU,1.0,2012_9_,8
35,B007V7G5TU,1.0,2012_8_,7
36,B007V7G5TU,1.0,2012_7_,6
37,B007V7G5TU,1.0,2012_6_,5
38,B0052G14E8,3.837837838,2015_7_,42
39,B0052G14E8,3.919191919,2015_6_,41
40,B0052G14E8,3.989130435,2015_5_,40
41,B0052G14E8,3.975609756,2015_4_,39
42,B0052G14E8,3.95,2015_3_,38
43,B0052G14E8,3.857142857,2015_2_,37
44,B0052G14E8,3.967741935,2015_1_,36
45,B0052G14E8,4.020408163,2014_12_,35
46,B0052G14E8,4.071428571,2014_11_,34
47,B0052G14E8,4.131578947,2014_10_,33
48,B0052G14E8,4.085714286,2014_9_,32
49,B0052G14E8,4.0645161289999985,2014_8_,31
50,B0052G14E8,3.923076923,2014_7_,30
51,B0052G14E8,4.095238095,2014_6_,29
52,B0052G14E8,4.166666667,2014_5_,28
53,B0052G14E8,4.2,2014_4_,27
54,B0052G14E8,3.857142857,2014_3_,26
55,B0052G14E8,4.0,2014_2_,25
56,B00NQFSSWS,3.571428571,2015_7_,42
57,B00NQFSSWS,3.52173913,2015_6_,41
58,B00NQFSSWS,3.454545455,2015_5_,40
59,B00NQFSSWS,3.428571429,2015_4_,39
60,B00NQFSSWS,3.333333333,2015_3_,38
61,B00NQFSSWS,3.466666667,2015_2_,37
62,B00NQFSSWS,3.25,2015_1_,36
63,B00NQFSSWS,2.333333333,2014_12_,35
64,B005GSZB3M,3.896103896,2015_7_,42
65,B005GSZB3M,3.833333333,2015_6_,41
66,B005GSZB3M,3.833333333,2015_5_,40
67,B005GSZB3M,3.898550725,2015_4_,39
68,B005GSZB3M,3.926470588,2015_3_,38
69,B005GSZB3M,3.955223881,2015_2_,37
70,B005GSZB3M,3.939393939,2015_1_,36
71,B005GSZB3M,3.888888889,2014_12_,35
72,B005GSZB3M,3.896551724,2014_11_,34
73,B005GSZB3M,3.857142857,2014_10_,33
74,B005GSZB3M,3.909090909,2014_9_,32
75,B005GSZB3M,3.888888889,2014_8_,31
76,B005GSZB3M,3.84,2014_7_,30
77,B005GSZB3M,3.911111111,2014_6_,29
78,B005GSZB3M,3.976744186,2014_5_,28
79,B005GSZB3M,3.976744186,2014_4_,27
80,B005GSZB3M,3.951219512,2014_3_,26
81,B005GSZB3M,3.944444444,2014_2_,25
82,B005GSZB3M,4.0285714289999985,2014_1_,24
83,B005GSZB3M,4.0,2013_12_,23
84,B005GSZB3M,3.933333333,2013_11_,22
85,B005GSZB3M,3.96,2013_10_,21
86,B005GSZB3M,4.1363636360000005,2013_9_,20
87,B005GSZB3M,4.0,2013_8_,19
88,B005GSZB3M,3.944444444,2013_7_,18
89,B005GSZB3M,3.733333333,2013_6_,17
90,B005GSZB3M,3.538461538,2013_5_,16
91,B005GSZB3M,3.454545455,2013_4_,15
92,B005GSZB3M,3.3,2013_3_,14
93,B005GSZB3M,3.444444444,2013_2_,13
94,B005GSZB3M,3.714285714,2013_1_,12
95,B005GSZB3M,4.0,2012_12_,11
96,B005GSZB3M,3.333333333,2012_11_,10
97,B005GSZB3M,4.5,2012_10_,9
98,B005GSZB3M,4.5,2012_9_,8
99,B005GSZB3M,4.5,2012_8_,7
100,B005GSZB3M,4.0,2012_7_,6
101,B005GSZB3M,4.0,2012_6_,5
102,B005GSZB3M,4.0,2012_5_,4
103,B005GSZB3M,4.0,2012_4_,3
104,B0055UBB4O,3.95890411,2015_7_,42
105,B0055UBB4O,3.965517241,2015_6_,41
106,B0055UBB4O,3.918367347,2015_5_,40
107,B0055UBB4O,3.794871795,2015_4_,39
108,B0055UBB4O,3.75,2015_3_,38
109,B0055UBB4O,3.7,2015_2_,37
110,B0055UBB4O,3.647058824,2015_1_,36
111,B0055UBB4O,3.5625,2014_12_,35
112,B0055UBB4O,3.461538462,2014_11_,34
113,B0055UBB4O,3.1,2014_10_,33
114,B0055UBB4O,3.0,2014_9_,32
115,B0055UBB4O,2.714285714,2014_8_,31
116,B0055UBB4O,3.0,2014_7_,30
117,B0055UBB4O,3.0,2014_6_,29
118,B0055UBB4O,2.5,2014_5_,28
119,B0055UBB4O,3.0,2014_4_,27
120,B0055UBB4O,3.0,2014_3_,26
121,B0055UBB4O,3.0,2014_2_,25
122,B0055UBB4O,3.0,2014_1_,24
123,B0055UBB4O,1.0,2013_12_,23
124,B0055UBB4O,1.0,2013_11_,22
125,B0055UBB4O,1.0,2013_10_,21
126,B0055UBB4O,1.0,2013_9_,20
127,B0055UBB4O,1.0,2013_8_,19
128,B0055UBB4O,1.0,2013_7_,18
129,B0055UBB4O,1.0,2013_6_,17
130,B0055UBB4O,1.0,2013_5_,16
131,B0055UBB4O,1.0,2013_4_,15
132,B0055UBB4O,1.0,2013_3_,14
133,B0055UBB4O,1.0,2013_2_,13
134,B0055UBB4O,1.0,2013_1_,12
135,B0055UBB4O,1.0,2012_12_,11
136,B0055UBB4O,1.0,2012_11_,10
137,B0055UBB4O,1.0,2012_10_,9
138,B0055UBB4O,1.0,2012_9_,8
139,B0055UBB4O,1.0,2012_8_,7
140,B0055UBB4O,1.0,2012_7_,6
141,B0055UBB4O,1.0,2012_6_,5
142,B00NG0FP7E,3.5,2015_7_,42
143,B00NG0FP7E,3.428571429,2015_6_,41
144,B00NG0FP7E,3.166666667,2015_5_,40
145,B00NG0FP7E,3.166666667,2015_4_,39
146,B00NG0FP7E,3.6,2015_3_,38
147,B00NG0FP7E,3.5,2015_2_,37
148,B00NG0FP7E,3.0,2015_1_,36
149,B002I9QFNC,1.909090909,2015_7_,42
150,B002I9QFNC,1.9,2015_6_,41
151,B002I9QFNC,1.9,2015_5_,40
152,B002I9QFNC,1.9,2015_4_,39
153,B002I9QFNC,1.9,2015_3_,38
154,B002I9QFNC,1.9,2015_2_,37
155,B002I9QFNC,1.9,2015_1_,36
156,B002I9QFNC,1.9,2014_12_,35
157,B002I9QFNC,1.666666667,2014_11_,34
158,B002I9QFNC,1.666666667,2014_10_,33
159,B002I9QFNC,1.75,2014_9_,32
160,B002I9QFNC,1.75,2014_8_,31
161,B002I9QFNC,1.75,2014_7_,30
162,B002I9QFNC,1.857142857,2014_6_,29
163,B002I9QFNC,1.857142857,2014_5_,28
164,B002I9QFNC,1.857142857,2014_4_,27
165,B002I9QFNC,1.833333333,2014_3_,26
166,B002I9QFNC,2.25,2014_2_,25
